,score,labe
0,6.484502,[1]
1,5.9601593,[1]
2,6.2642274,[1]
3,6.657183,[1]
4,7.658319,[1]
5,8.0330305,[1]
6,6.4571667,[1]
7,6.1103296,[1]
8,6.195213,[1]
9,5.9643326,[1]
10,5.5154967,[1]
11,5.8910475,[1]
12,6.1064215,[1]
13,6.192467,[1]
14,7.072629,[1]
15,7.0873833,[1]
16,6.643014,[1]
17,7.242114,[1]
18,6.4171705,[1]
19,6.4596376,[1]
20,6.371824,[1]
21,6.769931,[1]
22,6.6995363,[1]
23,6.699445,[1]
24,7.164928,[1]
25,6.6657987,[1]
26,6.7645283,[1]
27,6.4518814,[1]
28,5.9217954,[1]
29,6.396753,[1]
30,6.6772094,[1]
31,6.1550856,[1]
32,6.5820875,[1]
33,5.9731436,[1]
34,5.439147,[1]
35,5.6569405,[1]
36,7.301353,[1]
37,6.903347,[1]
38,7.1476684,[1]
39,7.667633,[1]
40,7.0699244,[1]
41,7.332641,[1]
42,6.719608,[1]
43,6.370536,[1]
44,6.6120825,[1]
45,6.630349,[1]
46,6.288927,[1]
47,6.7240834,[1]
48,6.7321787,[1]
49,6.4288816,[1]
50,6.7718296,[1]
51,6.2062397,[1]
52,5.4124084,[1]
53,5.909958,[1]
54,6.641735,[1]
55,6.0636277,[1]
56,6.617003,[1]
57,7.5730553,[1]
58,6.616194,[1]
59,6.864382,[1]
60,6.216985,[1]
61,5.7357845,[1]
62,5.9380817,[1]
63,6.6427135,[1]
64,6.0906773,[1]
65,6.4373794,[1]
66,6.1837726,[1]
67,5.5492396,[1]
68,5.72451,[1]
69,7.311187,[1]
70,6.731144,[1]
71,7.10168,[1]
72,7.114263,[1]
73,6.762904,[1]
74,7.14715,[1]
75,7.3295975,[1]
76,6.848034,[1]
77,7.122925,[1]
78,7.8874884,[1]
79,7.3209944,[1]
80,7.5765467,[1]
81,6.654625,[1]
82,6.2841372,[1]
83,6.789912,[1]
84,7.1335707,[1]
85,6.964011,[1]
86,7.3397245,[1]
87,7.147046,[1]
88,6.6218243,[1]
89,6.709058,[1]
90,6.9692054,[1]
91,6.2993975,[1]
92,6.606915,[1]
93,6.3807945,[1]
94,6.44732,[1]
95,6.7632866,[1]
96,6.2352695,[1]
97,6.2262855,[1]
98,7.003658,[1]
99,5.450728,[1]
100,4.8093953,[1]
101,5.456934,[1]
102,6.638232,[1]
103,5.5517044,[1]
104,6.0990705,[1]
105,7.3484554,[1]
106,6.7717276,[1]
107,7.812192,[1]
108,6.8728085,[1]
109,6.2497253,[1]
110,6.4874697,[1]
111,6.1526213,[1]
112,5.8195667,[1]
113,6.213475,[1]
114,6.766412,[1]
115,6.2897635,[1]
116,6.716135,[1]
117,6.943364,[1]
118,6.3535028,[1]
119,6.7335043,[1]
120,6.4310994,[1]
121,5.9181547,[1]
122,6.2665205,[1]
123,6.509453,[1]
124,6.170845,[1]
125,6.6859093,[1]
126,6.4716787,[1]
127,5.6863346,[1]
128,6.1507764,[1]
129,6.1526895,[1]
130,5.6384077,[1]
131,6.170025,[1]
132,5.310335,[1]
133,3.79687,[1]
134,4.905278,[1]
135,6.8770514,[1]
136,6.3092966,[1]
137,6.6147656,[1]
138,6.576303,[1]
139,6.067061,[1]
140,6.39644,[1]
141,7.1082654,[1]
142,6.498476,[1]
143,6.9395657,[1]
144,7.3178644,[1]
145,6.674817,[1]
146,6.8897886,[1]
147,6.4829683,[1]
148,6.086668,[1]
149,6.6530585,[1]
150,6.6917067,[1]
151,6.090274,[1]
152,6.52184,[1]
153,6.7425766,[1]
154,6.008978,[1]
155,6.5763254,[1]
156,6.34764,[1]
157,5.8594193,[1]
158,6.3500624,[1]
159,6.7923565,[1]
160,6.1241827,[1]
161,6.505694,[1]
162,6.43264,[1]
163,5.87205,[1]
164,6.464958,[1]
165,6.6618195,[1]
166,6.130829,[1]
167,6.8633575,[1]
168,6.799444,[1]
169,6.0930815,[1]
170,6.5443993,[1]
171,7.215592,[1]
172,6.5433636,[1]
173,6.7978945,[1]
174,6.2497888,[1]
175,5.486185,[1]
176,6.2959843,[1]
177,6.3268228,[1]
178,5.692993,[1]
179,6.152693,[1]
180,6.348676,[1]
181,5.9820194,[1]
182,6.417332,[1]
183,8.333797,[1]
184,8.220579,[1]
185,8.421869,[1]
186,6.8611717,[1]
187,6.358302,[1]
188,6.7804213,[1]
189,6.827158,[1]
190,6.607978,[1]
191,6.985585,[1]
192,7.378436,[1]
193,7.044841,[1]
194,7.35581,[1]
195,7.399355,[1]
196,6.920939,[1]
197,7.21412,[1]
198,7.0296755,[1]
199,6.3802543,[1]
200,6.6980805,[1]
201,6.387353,[1]
202,6.20996,[1]
203,6.8657312,[1]
204,6.6919107,[1]
205,6.2382755,[1]
206,6.6429977,[1]
207,8.440301,[1]
208,8.153566,[1]
209,8.346926,[1]
210,6.403021,[1]
211,5.2623425,[1]
212,6.4689856,[1]
213,8.264348,[1]
214,7.942358,[1]
215,8.292749,[1]
216,8.389778,[1]
217,7.9817805,[1]
218,8.226785,[1]
219,8.418701,[1]
220,8.228899,[1]
221,8.337139,[1]
222,8.429498,[1]
223,7.872511,[1]
224,7.966581,[1]
225,7.8327193,[1]
226,6.892315,[1]
227,7.428476,[1]
228,8.190046,[1]
229,7.3699737,[1]
230,7.382946,[1]
231,6.389661,[1]
232,6.299807,[1]
233,6.6437855,[1]
234,6.714858,[1]
235,6.146853,[1]
236,6.2392297,[1]
237,6.7028527,[1]
238,6.3980427,[1]
239,6.865962,[1]
240,7.26908,[1]
241,6.2600226,[1]
242,6.79212,[1]
243,6.300735,[1]
244,6.407217,[1]
245,6.9326916,[1]
246,5.8527603,[1]
247,6.1363754,[1]
248,6.174326,[1]
249,6.4604445,[1]
250,6.279314,[1]
251,6.3508143,[1]
252,7.2607665,[1]
253,7.1878924,[1]
254,7.127784,[1]
255,6.531192,[1]
256,6.3307586,[1]
257,6.599902,[1]
258,6.9061804,[1]
259,6.1443977,[1]
260,6.5889225,[1]
261,7.1208735,[1]
262,6.311747,[1]
263,6.7171545,[1]
264,6.2908707,[1]
265,5.1967916,[1]
266,6.1512003,[1]
267,6.269332,[1]
268,5.0771713,[1]
269,5.484779,[1]
270,7.1732106,[1]
271,6.392355,[1]
272,6.909357,[1]
273,7.237525,[1]
274,6.6122894,[1]
275,6.7828503,[1]
276,7.393111,[1]
277,6.7769947,[1]
278,7.039546,[1]
279,6.685892,[1]
280,5.3657093,[1]
281,5.840663,[1]
282,7.54662,[1]
283,6.955948,[1]
284,7.170208,[1]
285,6.6040106,[1]
286,6.8557673,[1]
287,6.8852987,[1]
288,6.946168,[1]
289,6.45306,[1]
290,6.879244,[1]
291,7.6111355,[1]
292,7.0590854,[1]
293,7.487836,[1]
294,7.7085843,[1]
295,7.314994,[1]
296,7.392033,[1]
297,7.1533556,[1]
298,6.0145435,[1]
299,6.573524,[1]
300,6.6208,[1]
301,6.0191717,[1]
302,6.7219925,[1]
303,7.231234,[1]
304,6.348324,[1]
305,6.7441897,[1]
306,7.8276076,[1]
307,7.705973,[1]
308,7.678718,[1]
309,7.049686,[1]
310,6.886483,[1]
311,6.6730394,[1]
312,7.655192,[1]
313,7.082066,[1]
314,7.32699,[1]
315,7.458565,[1]
316,6.855751,[1]
317,7.1178813,[1]
318,6.453646,[1]
319,5.8753295,[1]
320,6.368978,[1]
321,6.8170185,[1]
322,6.414542,[1]
323,6.803647,[1]
324,6.7550364,[1]
325,6.2243667,[1]
326,6.610447,[1]
327,7.1556463,[1]
328,6.4811397,[1]
329,6.8773384,[1]
330,6.54121,[1]
331,6.0597343,[1]
332,6.241498,[1]
333,6.740922,[1]
334,5.93656,[1]
335,6.299346,[1]
336,7.0977635,[1]
337,6.9481187,[1]
338,7.264966,[1]
339,6.87194,[1]
340,7.296014,[1]
341,7.5136023,[1]
342,7.5191355,[1]
343,7.868261,[1]
344,7.1062336,[1]
345,6.539811,[1]
346,7.0648737,[1]
